Job Started
Running Script
2021-01-25 00:43:06.247685: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-01-25 00:43:06.303542: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2400020000 Hz
2021-01-25 00:43:06.304186: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56366b1e41c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-01-25 00:43:06.304206: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-01-25 00:43:06.304317: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Original dataset sizes: (30000, 40, 168) (30000,)
Train Test split: (24000, 40, 168, 1) (6000, 40, 168, 1) (24000,) (6000,)
Label counts y_train: (array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36], dtype=uint8), array([   1,    8,   29,   42,  101,  172,  228,  308,  429,  575,  694,
        862, 1065, 1145, 1285, 1452, 1512, 1575, 1664, 1569, 1461, 1386,
       1260, 1093,  923,  872,  663,  507,  360,  271,  194,  126,   86,
         49,   25,    6,    2]))
One-hot encoded label size: (24000, 37) (6000, 37)
Building Model
Compiling Model
Training Model
Epoch 1/12

  1/240 [..............................] - ETA: 0s - loss: 4.9136 - accuracy: 0.0200
  2/240 [..............................] - ETA: 2:26 - loss: 11.0098 - accuracy: 0.0250
  3/240 [..............................] - ETA: 3:02 - loss: 9.0256 - accuracy: 0.0500 
  4/240 [..............................] - ETA: 3:20 - loss: 7.7276 - accuracy: 0.0450
  5/240 [..............................] - ETA: 3:34 - loss: 6.9102 - accuracy: 0.0480
  6/240 [..............................] - ETA: 3:46 - loss: 6.3444 - accuracy: 0.0550
  7/240 [..............................] - ETA: 3:51 - loss: 5.9405 - accuracy: 0.0657
  8/240 [>.............................] - ETA: 3:55 - loss: 5.6368 - accuracy: 0.0688
  9/240 [>.............................] - ETA: 3:58 - loss: 5.4023 - accuracy: 0.0689
 10/240 [>.............................] - ETA: 4:00 - loss: 5.2179 - accuracy: 0.0650
 11/240 [>.............................] - ETA: 4:00 - loss: 5.0616 - accuracy: 0.0636
 12/240 [>.............................] - ETA: 4:00 - loss: 4.9196 - accuracy: 0.0625
 42/240 [====>.........................] - ETA: 3:24 - loss: 3.7595 - accuracy: 0.0664
 43/240 [====>.........................] - ETA: 3:24 - loss: 3.7465 - accuracy: 0.0660
 44/240 [====>.........................] - ETA: 3:23 - loss: 3.7352 - accuracy: 0.0657
 45/240 [====>.........................] - ETA: 3:23 - loss: 3.7243 - accuracy: 0.0649
 46/240 [====>.........................] - ETA: 3:22 - loss: 3.7116 - accuracy: 0.0643
 47/240 [====>.........................] - ETA: 3:21 - loss: 3.7017 - accuracy: 0.0647
 48/240 [=====>........................] - ETA: 3:20 - loss: 3.6917 - accuracy: 0.0642
 49/240 [=====>........................] - ETA: 3:19 - loss: 3.6812 - accuracy: 0.0639
 50/240 [=====>........................] - ETA: 3:19 - loss: 3.6720 - accuracy: 0.0642
 51/240 [=====>........................] - ETA: 3:19 - loss: 3.6633 - accuracy: 0.0645
 52/240 [=====>........................] - ETA: 3:18 - loss: 3.6563 - accuracy: 0.0646
 53/240 [=====>........................] - ETA: 3:18 - loss: 3.6492 - accuracy: 0.0638
 54/240 [=====>........................] - ETA: 3:17 - loss: 3.6413 - accuracy: 0.0633
 55/240 [=====>........................] - ETA: 3:16 - loss: 3.6324 - accuracy: 0.0633
 56/240 [======>.......................] - ETA: 3:16 - loss: 3.6250 - accuracy: 0.0629
 57/240 [======>.......................] - ETA: 3:15 - loss: 3.6174 - accuracy: 0.0626
 58/240 [======>.......................] - ETA: 3:15 - loss: 3.6113 - accuracy: 0.0626
 59/240 [======>.......................] - ETA: 3:14 - loss: 3.6051 - accuracy: 0.0634
 60/240 [======>.......................] - ETA: 3:13 - loss: 3.5980 - accuracy: 0.0638
 61/240 [======>.......................] - ETA: 3:11 - loss: 3.5910 - accuracy: 0.0643
 62/240 [======>.......................] - ETA: 3:09 - loss: 3.5836 - accuracy: 0.0639
 63/240 [======>.......................] - ETA: 3:08 - loss: 3.5786 - accuracy: 0.0640
 64/240 [=======>......................] - ETA: 3:07 - loss: 3.5732 - accuracy: 0.0642
 65/240 [=======>......................] - ETA: 3:06 - loss: 3.5681 - accuracy: 0.0635
 66/240 [=======>......................] - ETA: 3:04 - loss: 3.5622 - accuracy: 0.0639
 67/240 [=======>......................] - ETA: 3:03 - loss: 3.5565 - accuracy: 0.0637
 68/240 [=======>......................] - ETA: 3:02 - loss: 3.5525 - accuracy: 0.0632
 69/240 [=======>......................] - ETA: 3:01 - loss: 3.5464 - accuracy: 0.0632
 70/240 [=======>......................] - ETA: 3:00 - loss: 3.5397 - accuracy: 0.0633
 71/240 [=======>......................] - ETA: 2:58 - loss: 3.5348 - accuracy: 0.0630
 72/240 [========>.....................] - ETA: 2:57 - loss: 3.5292 - accuracy: 0.0631
 73/240 [========>.....................] - ETA: 2:55 - loss: 3.5242 - accuracy: 0.0626
 74/240 [========>.....................] - ETA: 2:54 - loss: 3.5210 - accuracy: 0.0626
 75/240 [========>.....................] - ETA: 2:52 - loss: 3.5169 - accuracy: 0.0621
 76/240 [========>.....................] - ETA: 2:51 - loss: 3.5115 - accuracy: 0.0618
 77/240 [========>.....................] - ETA: 2:50 - loss: 3.5079 - accuracy: 0.0618
 78/240 [========>.....................] - ETA: 2:49 - loss: 3.5028 - accuracy: 0.0622
 79/240 [========>.....................] - ETA: 2:48 - loss: 3.4998 - accuracy: 0.0619
 80/240 [=========>....................] - ETA: 2:47 - loss: 3.4968 - accuracy: 0.0620
 81/240 [=========>....................] - ETA: 2:46 - loss: 3.4929 - accuracy: 0.0623
 82/240 [=========>....................] - ETA: 2:45 - loss: 3.4893 - accuracy: 0.0623
 83/240 [=========>....................] - ETA: 2:43 - loss: 3.4849 - accuracy: 0.0627
 84/240 [=========>....................] - ETA: 2:42 - loss: 3.4814 - accuracy: 0.0623
 85/240 [=========>....................] - ETA: 2:41 - loss: 3.4782 - accuracy: 0.0626
 86/240 [=========>....................] - ETA: 2:40 - loss: 3.4754 - accuracy: 0.0626
 87/240 [=========>....................] - ETA: 2:39 - loss: 3.4725 - accuracy: 0.0628
 88/240 [==========>...................] - ETA: 2:38 - loss: 3.4689 - accuracy: 0.0626
 89/240 [==========>...................] - ETA: 2:37 - loss: 3.4664 - accuracy: 0.0630
 90/240 [==========>...................] - ETA: 2:35 - loss: 3.4637 - accuracy: 0.0630
 91/240 [==========>...................] - ETA: 2:34 - loss: 3.4619 - accuracy: 0.0625
 92/240 [==========>...................] - ETA: 2:33 - loss: 3.4595 - accuracy: 0.0626
 93/240 [==========>...................] - ETA: 2:32 - loss: 3.4563 - accuracy: 0.0633
 94/240 [==========>...................] - ETA: 2:31 - loss: 3.4533 - accuracy: 0.0630
 95/240 [==========>...................] - ETA: 2:29 - loss: 3.4502 - accuracy: 0.0633
 96/240 [===========>..................] - ETA: 2:28 - loss: 3.4473 - accuracy: 0.0630
 97/240 [===========>..................] - ETA: 2:27 - loss: 3.4446 - accuracy: 0.0632
 98/240 [===========>..................] - ETA: 2:26 - loss: 3.4421 - accuracy: 0.0630
 99/240 [===========>..................] - ETA: 2:24 - loss: 3.4392 - accuracy: 0.0627
100/240 [===========>..................] - ETA: 2:23 - loss: 3.4368 - accuracy: 0.0624
101/240 [===========>..................] - ETA: 2:22 - loss: 3.4350 - accuracy: 0.0622
102/240 [===========>..................] - ETA: 2:21 - loss: 3.4313 - accuracy: 0.0620
103/240 [===========>..................] - ETA: 2:19 - loss: 3.4291 - accuracy: 0.0622
104/240 [============>.................] - ETA: 2:18 - loss: 3.4273 - accuracy: 0.0619
105/240 [============>.................] - ETA: 2:17 - loss: 3.4247 - accuracy: 0.0622
106/240 [============>.................] - ETA: 2:16 - loss: 3.4228 - accuracy: 0.0622
107/240 [============>.................] - ETA: 2:15 - loss: 3.4209 - accuracy: 0.0618
108/240 [============>.................] - ETA: 2:14 - loss: 3.4196 - accuracy: 0.0619
109/240 [============>.................] - ETA: 2:13 - loss: 3.4178 - accuracy: 0.0617
110/240 [============>.................] - ETA: 2:11 - loss: 3.4159 - accuracy: 0.0617
111/240 [============>.................] - ETA: 2:10 - loss: 3.4137 - accuracy: 0.0616
112/240 [=============>................] - ETA: 2:09 - loss: 3.4121 - accuracy: 0.0615
113/240 [=============>................] - ETA: 2:08 - loss: 3.4097 - accuracy: 0.0613
114/240 [=============>................] - ETA: 2:08 - loss: 3.4074 - accuracy: 0.0614
115/240 [=============>................] - ETA: 2:06 - loss: 3.4050 - accuracy: 0.0615
116/240 [=============>................] - ETA: 2:06 - loss: 3.4038 - accuracy: 0.0613
117/240 [=============>................] - ETA: 2:04 - loss: 3.4028 - accuracy: 0.0610
118/240 [=============>................] - ETA: 2:03 - loss: 3.4015 - accuracy: 0.0609
119/240 [=============>................] - ETA: 2:02 - loss: 3.3992 - accuracy: 0.0610
120/240 [==============>...............] - ETA: 2:01 - loss: 3.3976 - accuracy: 0.0611
121/240 [==============>...............] - ETA: 2:00 - loss: 3.3967 - accuracy: 0.0607
122/240 [==============>...............] - ETA: 1:59 - loss: 3.3951 - accuracy: 0.0606
123/240 [==============>...............] - ETA: 1:58 - loss: 3.3939 - accuracy: 0.0606
124/240 [==============>...............] - ETA: 1:57 - loss: 3.3922 - accuracy: 0.0608
125/240 [==============>...............] - ETA: 1:56 - loss: 3.3903 - accuracy: 0.0606
126/240 [==============>...............] - ETA: 1:55 - loss: 3.3884 - accuracy: 0.0605
127/240 [==============>...............] - ETA: 1:54 - loss: 3.3866 - accuracy: 0.0603
128/240 [===============>..............] - ETA: 1:53 - loss: 3.3854 - accuracy: 0.0604
129/240 [===============>..............] - ETA: 1:52 - loss: 3.3837 - accuracy: 0.0600
130/240 [===============>..............] - ETA: 1:51 - loss: 3.3815 - accuracy: 0.0599
131/240 [===============>..............] - ETA: 1:50 - loss: 3.3806 - accuracy: 0.0597
132/240 [===============>..............] - ETA: 1:49 - loss: 3.3791 - accuracy: 0.0598
133/240 [===============>..............] - ETA: 1:47 - loss: 3.3782 - accuracy: 0.0597
134/240 [===============>..............] - ETA: 1:46 - loss: 3.3766 - accuracy: 0.0595
135/240 [===============>..............] - ETA: 1:45 - loss: 3.3753 - accuracy: 0.0598
136/240 [================>.............] - ETA: 1:44 - loss: 3.3744 - accuracy: 0.0595
137/240 [================>.............] - ETA: 1:43 - loss: 3.3725 - accuracy: 0.0593
138/240 [================>.............] - ETA: 1:42 - loss: 3.3708 - accuracy: 0.0593
139/240 [================>.............] - ETA: 1:41 - loss: 3.3699 - accuracy: 0.0590
140/240 [================>.............] - ETA: 1:40 - loss: 3.3684 - accuracy: 0.0589
141/240 [================>.............] - ETA: 1:39 - loss: 3.3677 - accuracy: 0.0587
142/240 [================>.............] - ETA: 1:38 - loss: 3.3665 - accuracy: 0.0588
143/240 [================>.............] - ETA: 1:37 - loss: 3.3653 - accuracy: 0.0587
144/240 [=================>............] - ETA: 1:36 - loss: 3.3640 - accuracy: 0.0587
145/240 [=================>............] - ETA: 1:35 - loss: 3.3623 - accuracy: 0.0588
146/240 [=================>............] - ETA: 1:34 - loss: 3.3615 - accuracy: 0.0587
147/240 [=================>............] - ETA: 1:33 - loss: 3.3605 - accuracy: 0.0584
148/240 [=================>............] - ETA: 1:32 - loss: 3.3597 - accuracy: 0.0586
149/240 [=================>............] - ETA: 1:31 - loss: 3.3584 - accuracy: 0.0588
150/240 [=================>............] - ETA: 1:30 - loss: 3.3582 - accuracy: 0.0590
151/240 [=================>............] - ETA: 1:29 - loss: 3.3568 - accuracy: 0.0596
152/240 [==================>...........] - ETA: 1:28 - loss: 3.3553 - accuracy: 0.0597
153/240 [==================>...........] - ETA: 1:27 - loss: 3.3538 - accuracy: 0.0597
154/240 [==================>...........] - ETA: 1:26 - loss: 3.3527 - accuracy: 0.0599
155/240 [==================>...........] - ETA: 1:25 - loss: 3.3519 - accuracy: 0.0600
156/240 [==================>...........] - ETA: 1:24 - loss: 3.3509 - accuracy: 0.0601
157/240 [==================>...........] - ETA: 1:23 - loss: 3.3501 - accuracy: 0.0603
158/240 [==================>...........] - ETA: 1:22 - loss: 3.3484 - accuracy: 0.0603
159/240 [==================>...........] - ETA: 1:21 - loss: 3.3473 - accuracy: 0.0601
160/240 [===================>..........] - ETA: 1:20 - loss: 3.3459 - accuracy: 0.0602
161/240 [===================>..........] - ETA: 1:19 - loss: 3.3444 - accuracy: 0.0604
162/240 [===================>..........] - ETA: 1:18 - loss: 3.3439 - accuracy: 0.0604
163/240 [===================>..........] - ETA: 1:17 - loss: 3.3433 - accuracy: 0.0604
164/240 [===================>..........] - ETA: 1:16 - loss: 3.3421 - accuracy: 0.0601
165/240 [===================>..........] - ETA: 1:15 - loss: 3.3408 - accuracy: 0.0601
166/240 [===================>..........] - ETA: 1:14 - loss: 3.3402 - accuracy: 0.0600
167/240 [===================>..........] - ETA: 1:13 - loss: 3.3394 - accuracy: 0.0599
168/240 [====================>.........] - ETA: 1:12 - loss: 3.3384 - accuracy: 0.0601
169/240 [====================>.........] - ETA: 1:11 - loss: 3.3382 - accuracy: 0.0601
170/240 [====================>.........] - ETA: 1:10 - loss: 3.3372 - accuracy: 0.0601
171/240 [====================>.........] - ETA: 1:09 - loss: 3.3364 - accuracy: 0.0602
172/240 [====================>.........] - ETA: 1:08 - loss: 3.3351 - accuracy: 0.0605
173/240 [====================>.........] - ETA: 1:07 - loss: 3.3342 - accuracy: 0.0603
174/240 [====================>.........] - ETA: 1:06 - loss: 3.3339 - accuracy: 0.0601
175/240 [====================>.........] - ETA: 1:05 - loss: 3.3325 - accuracy: 0.0602
176/240 [=====================>........] - ETA: 1:04 - loss: 3.3315 - accuracy: 0.0601
177/240 [=====================>........] - ETA: 1:03 - loss: 3.3301 - accuracy: 0.0602
178/240 [=====================>........] - ETA: 1:02 - loss: 3.3294 - accuracy: 0.0603
179/240 [=====================>........] - ETA: 1:01 - loss: 3.3285 - accuracy: 0.0602
180/240 [=====================>........] - ETA: 1:00 - loss: 3.3276 - accuracy: 0.0599
181/240 [=====================>........] - ETA: 59s - loss: 3.3264 - accuracy: 0.0600 
182/240 [=====================>........] - ETA: 58s - loss: 3.3257 - accuracy: 0.0599
183/240 [=====================>........] - ETA: 57s - loss: 3.3248 - accuracy: 0.0601
184/240 [======================>.......] - ETA: 56s - loss: 3.3243 - accuracy: 0.0602
185/240 [======================>.......] - ETA: 54s - loss: 3.3233 - accuracy: 0.0604
186/240 [======================>.......] - ETA: 53s - loss: 3.3225 - accuracy: 0.0603
187/240 [======================>.......] - ETA: 53s - loss: 3.3218 - accuracy: 0.0604
188/240 [======================>.......] - ETA: 52s - loss: 3.3207 - accuracy: 0.0603
189/240 [======================>.......] - ETA: 51s - loss: 3.3194 - accuracy: 0.0606
190/240 [======================>.......] - ETA: 49s - loss: 3.3184 - accuracy: 0.0606
191/240 [======================>.......] - ETA: 48s - loss: 3.3172 - accuracy: 0.0605
192/240 [=======================>......] - ETA: 47s - loss: 3.3169 - accuracy: 0.0604
193/240 [=======================>......] - ETA: 46s - loss: 3.3162 - accuracy: 0.0605
194/240 [=======================>......] - ETA: 45s - loss: 3.3153 - accuracy: 0.0606
195/240 [=======================>......] - ETA: 44s - loss: 3.3146 - accuracy: 0.0607
196/240 [=======================>......] - ETA: 43s - loss: 3.3141 - accuracy: 0.0607
197/240 [=======================>......] - ETA: 42s - loss: 3.3137 - accuracy: 0.0609
198/240 [=======================>......] - ETA: 41s - loss: 3.3128 - accuracy: 0.0607
199/240 [=======================>......] - ETA: 40s - loss: 3.3120 - accuracy: 0.0607
200/240 [========================>.....] - ETA: 39s - loss: 3.3112 - accuracy: 0.0608
201/240 [========================>.....] - ETA: 38s - loss: 3.3104 - accuracy: 0.0608
202/240 [========================>.....] - ETA: 37s - loss: 3.3100 - accuracy: 0.0609
203/240 [========================>.....] - ETA: 36s - loss: 3.3096 - accuracy: 0.0608
204/240 [========================>.....] - ETA: 35s - loss: 3.3093 - accuracy: 0.0608
205/240 [========================>.....] - ETA: 34s - loss: 3.3095 - accuracy: 0.0609
206/240 [========================>.....] - ETA: 33s - loss: 3.3086 - accuracy: 0.0611
207/240 [========================>.....] - ETA: 32s - loss: 3.3083 - accuracy: 0.0612
208/240 [=========================>....] - ETA: 31s - loss: 3.3075 - accuracy: 0.0615
209/240 [=========================>....] - ETA: 30s - loss: 3.3070 - accuracy: 0.0615
210/240 [=========================>....] - ETA: 29s - loss: 3.3059 - accuracy: 0.0617
211/240 [=========================>....] - ETA: 28s - loss: 3.3050 - accuracy: 0.0618
212/240 [=========================>....] - ETA: 27s - loss: 3.3046 - accuracy: 0.0621
213/240 [=========================>....] - ETA: 26s - loss: 3.3042 - accuracy: 0.0622
214/240 [=========================>....] - ETA: 25s - loss: 3.3032 - accuracy: 0.0622
215/240 [=========================>....] - ETA: 24s - loss: 3.3028 - accuracy: 0.0622
216/240 [==========================>...] - ETA: 23s - loss: 3.3023 - accuracy: 0.0622
217/240 [==========================>...] - ETA: 22s - loss: 3.3017 - accuracy: 0.0622
218/240 [==========================>...] - ETA: 21s - loss: 3.3010 - accuracy: 0.0622
219/240 [==========================>...] - ETA: 20s - loss: 3.3009 - accuracy: 0.0621
220/240 [==========================>...] - ETA: 19s - loss: 3.3010 - accuracy: 0.0620
221/240 [==========================>...] - ETA: 18s - loss: 3.3005 - accuracy: 0.0620
222/240 [==========================>...] - ETA: 17s - loss: 3.3000 - accuracy: 0.0622
223/240 [==========================>...] - ETA: 16s - loss: 3.2998 - accuracy: 0.0621
224/240 [===========================>..] - ETA: 15s - loss: 3.2992 - accuracy: 0.0623
225/240 [===========================>..] - ETA: 14s - loss: 3.2989 - accuracy: 0.0622
226/240 [===========================>..] - ETA: 13s - loss: 3.2982 - accuracy: 0.0623
227/240 [===========================>..] - ETA: 12s - loss: 3.2977 - accuracy: 0.0623
228/240 [===========================>..] - ETA: 11s - loss: 3.2972 - accuracy: 0.0623
229/240 [===========================>..] - ETA: 10s - loss: 3.2963 - accuracy: 0.0622
230/240 [===========================>..] - ETA: 9s - loss: 3.2962 - accuracy: 0.0622 
231/240 [===========================>..] - ETA: 8s - loss: 3.2957 - accuracy: 0.0625
232/240 [============================>.] - ETA: 7s - loss: 3.2953 - accuracy: 0.0625
233/240 [============================>.] - ETA: 6s - loss: 3.2943 - accuracy: 0.0626
234/240 [============================>.] - ETA: 5s - loss: 3.2937 - accuracy: 0.0626
235/240 [============================>.] - ETA: 4s - loss: 3.2941 - accuracy: 0.0626
236/240 [============================>.] - ETA: 3s - loss: 3.2936 - accuracy: 0.0626
237/240 [============================>.] - ETA: 2s - loss: 3.2929 - accuracy: 0.0624
238/240 [============================>.] - ETA: 1s - loss: 3.2923 - accuracy: 0.0624
239/240 [============================>.] - ETA: 0s - loss: 3.2915 - accuracy: 0.0626
240/240 [==============================] - ETA: 0s - loss: 3.2912 - accuracy: 0.0625
240/240 [==============================] - 251s 1s/step - loss: 3.2912 - accuracy: 0.0625 - val_loss: 3.1657 - val_accuracy: 0.0655
Epoch 2/12

  1/240 [..............................] - ETA: 0s - loss: 3.1238 - accuracy: 0.1000
  2/240 [..............................] - ETA: 1:50 - loss: 3.1943 - accuracy: 0.0700
  3/240 [..............................] - ETA: 2:29 - loss: 3.1646 - accuracy: 0.0733
  4/240 [..............................] - ETA: 2:45 - loss: 3.1992 - accuracy: 0.0625
  5/240 [..............................] - ETA: 2:55 - loss: 3.2048 - accuracy: 0.0620
  6/240 [..............................] - ETA: 3:05 - loss: 3.2058 - accuracy: 0.0600
  7/240 [..............................] - ETA: 3:07 - loss: 3.2039 - accuracy: 0.0571
  8/240 [>.............................] - ETA: 3:16 - loss: 3.2080 - accuracy: 0.0587
  9/240 [>.............................] - ETA: 3:19 - loss: 3.2136 - accuracy: 0.0567
 10/240 [>.............................] - ETA: 3:20 - loss: 3.2091 - accuracy: 0.0580
 11/240 [>.............................] - ETA: 3:21 - loss: 3.2118 - accuracy: 0.0536
 12/240 [>.............................] - ETA: 3:21 - loss: 3.2114 - accuracy: 0.0583
 13/240 [>.............................] - ETA: 3:22 - loss: 3.2102 - accuracy: 0.0608
 14/240 [>.............................] - ETA: 3:23 - loss: 3.2050 - accuracy: 0.0636
 15/240 [>.............................] - ETA: 3:23 - loss: 3.2025 - accuracy: 0.0647
 16/240 [=>............................] - ETA: 3:23 - loss: 3.1967 - accuracy: 0.0637
 17/240 [=>............................] - ETA: 3:23 - loss: 3.1970 - accuracy: 0.0624
 18/240 [=>............................] - ETA: 3:23 - loss: 3.1986 - accuracy: 0.0622
 19/240 [=>............................] - ETA: 3:23 - loss: 3.1996 - accuracy: 0.0626
 20/240 [=>............................] - ETA: 3:23 - loss: 3.2023 - accuracy: 0.0610
 21/240 [=>............................] - ETA: 3:24 - loss: 3.2034 - accuracy: 0.0600
 22/240 [=>............................] - ETA: 3:23 - loss: 3.2035 - accuracy: 0.0618
 23/240 [=>............................] - ETA: 3:22 - loss: 3.2022 - accuracy: 0.0613
 24/240 [==>...........................] - ETA: 3:20 - loss: 3.1990 - accuracy: 0.0613
 25/240 [==>...........................] - ETA: 3:20 - loss: 3.1977 - accuracy: 0.0604
 26/240 [==>...........................] - ETA: 3:19 - loss: 3.1994 - accuracy: 0.0604
 27/240 [==>...........................] - ETA: 3:18 - loss: 3.1994 - accuracy: 0.0615
 28/240 [==>...........................] - ETA: 3:16 - loss: 3.1944 - accuracy: 0.0614
 29/240 [==>...........................] - ETA: 3:15 - loss: 3.1930 - accuracy: 0.0607
 30/240 [==>...........................] - ETA: 3:14 - loss: 3.1857 - accuracy: 0.0617
 31/240 [==>...........................] - ETA: 3:13 - loss: 3.1835 - accuracy: 0.0629
 32/240 [===>..........................] - ETA: 3:12 - loss: 3.1891 - accuracy: 0.0625
